ruolo,codice_fiscale,email
specialista,LSEMRC80A01H501U,[email]
segretaria,RSSGLI85M50H501Z,[email]
paziente,VRDMRR90A01H501Q,[email]
paziente,BNCLRA95B45H501W,[email]
paziente,RSSGNN88C12H501A,[email]
paziente,GLLGIA92D50H501B,[email]
paziente,FRRMRC85E15H501C,[email]
paziente,ESPANT82H25H501D,[email]
paziente,RMNCHR98L55H501E,[email]
paziente,CLBALE00M18H501F,[email]
paziente,RCCSRA87P48H501G,[email]
paziente,MRNMAT93S22H501H,[email]
paziente,GRCFRN80T58H501I,[email]
paziente,BRNDVD75B14H501J,[email]
paziente,GLLMRT99C65H501K,[email]
paziente,CNTFED84D28H501L,[email]
paziente,DLCSLV91E42H501M,[email]
paziente,MNCMIC86F16H501N,[email]
paziente,CSTELN94G54H501O,[email]
paziente,GRDGBR89H21H501P,[email]
paziente,RZZBTR96I66H501Q,[email]
paziente,LMBLNZ81L11H501R,[email]
paziente,MRTGRG90M49H501S,[email]
paziente,BRBRCC83A05H501T,[email]
paziente,FNTLCE97B63H501U,[email]
paziente,SNTTOM88C29H501V,[email]
paziente,MRIGRV01D51H501W,[email]
paziente,RNLSMN79E19H501X,[email]
paziente,CRSEMM95F55H501Y,[email]
paziente,FRRPLA85G07H501Z,[email]
paziente,GLLGRT92H62H501A,[email]
paziente,MRTEDO89I03H501B,[email]
paziente,TSTPLA00A00H501Z,[email]
